val1,val2,last_matrix
37.0,-212.0,2
-429.0,-332.0,3
-110.0,169.0,4
-37.0,26.0,4
-26142.0,-10735.0,3
401.0,-175.0,4
-43.0,111.0,2
412.0,113.0,1
-10.0,-17.0,3
5809.0,-3402.0,4
-2.0,5.0,4
-21.0,-76.0,1
5.0,-7.0,1
340.0,219.0,3
-31.0,-12.0,4
583.0,-1637.0,2
662.0,-427.0,4
10842.0,4181.0,3
1.0,1.0,1
4306.0,-1769.0,4
17.0,4.0,1
3949.0,-1387.0,4
-111.0,80.0,2
68.0,7.0,2
1521.0,-2347.0,2
106.0,-257.0,4
-533.0,434.0,4
-2200.0,-1851.0,1
121.0,-171.0,4
-1351.0,746.0,4
7753.0,5450.0,3
-21.0,50.0,4
-307.0,-735.0,1
2685.0,494.0,3
-811.0,-145.0,1
712.0,-1033.0,4
32.0,-147.0,4
293.0,208.0,4
5.0,13.0,1
19.0,46.0,3
3155.0,1923.0,3
-158.0,33.0,4
123.0,458.0,3
49.0,-111.0,2
4010.0,1217.0,1
-4129.0,7644.0,4
-10687.0,-15343.0,1
-24.0,7.0,1
610.0,223.0,3
3423.0,6190.0,3
-128.0,-207.0,1
-26.0,45.0,4
-1412.0,-417.0,3
1471.0,-900.0,4
-37.0,-21.0,3
19.0,24.0,3
35.0,-6.0,2
104.0,147.0,1
5.0,-43.0,2
-2779.0,4561.0,2
19.0,44.0,1
-55.0,-12.0,3
66.0,89.0,2
2257.0,5120.0,3
487.0,867.0,3
-49.0,-132.0,1
-95.0,-136.0,1
-26.0,11.0,4
-873.0,314.0,2
-8.0,3.0,2
156.0,257.0,4
-67.0,85.0,4
236.0,-167.0,2
-1321.0,1860.0,3
-926.0,1091.0,2
-184.0,-83.0,3
-79.0,214.0,2
-19.0,-12.0,3
-44.0,-413.0,1
-94.0,147.0,1
-1.0,-2.0,4
-293.0,714.0,1
68.0,-247.0,1
133.0,302.0,1
-92.0,113.0,2
-13.0,21.0,4
492.0,-311.0,4
37.0,-135.0,2
-6076.0,-9967.0,1
75.0,101.0,1
416.0,-263.0,4
-3147.0,-2018.0,3
177.0,-50.0,2
-53.0,8.0,4
47.0,-58.0,4
57.0,89.0,1
-339.0,478.0,4
220.0,-167.0,4
-4016.0,9571.0,4
-3403.0,-12663.0,1
-352.0,425.0,4
-13.0,-4.0,4
-23.0,-33.0,1
-6057.0,-3499.0,3
1285.0,824.0,3
-3.0,16.0,1
3123.0,-2651.0,2
-30.0,13.0,4
-100.0,-73.0,3
6805.0,-4221.0,4
781.0,1384.0,1
-974.0,1421.0,2
169.0,-571.0,4
147.0,242.0,1
30.0,227.0,3
5.0,12.0,1
-19.0,-90.0,3
-385.0,-104.0,1
-843.0,131.0,3
-331.0,-388.0,1
245.0,107.0,3
-885.0,-517.0,3
2.0,3.0,3
-257.0,-113.0,3
-97.0,-117.0,4
-64.0,-45.0,2
-23.0,-5.0,1
-60.0,203.0,2
273.0,-470.0,2
4397.0,-1632.0,4
-529.0,384.0,1
146.0,553.0,1
-307.0,396.0,4
-2.0,3.0,4
-53.0,-8.0,3
58.0,41.0,4
662.0,183.0,3
661.0,1712.0,1
-110.0,129.0,2
-89.0,-25.0,1
542.0,-749.0,2
464.0,1215.0,1
-29.0,-99.0,3
-547.0,1320.0,2
-33.0,53.0,3
3.0,-2.0,4
-14.0,-25.0,1
-1819.0,-282.0,1
-357.0,229.0,4
451.0,1021.0,1
1272.0,877.0,3
499.0,-1292.0,4
-8.0,3.0,2
-16.0,21.0,2
7769.0,-36038.0,2
67.0,105.0,1
-98.0,-53.0,3
1807.0,-2850.0,2
7631.0,-1153.0,2
-34.0,-47.0,1
-113.0,-62.0,1
-19.0,-110.0,1
428.0,127.0,3
616.0,-851.0,2
89.0,500.0,4
199.0,144.0,2
-1936.0,-3309.0,3
4459.0,2439.0,4
-152.0,59.0,3
-13.0,34.0,2
615.0,388.0,3
-2103.0,-2755.0,3
439.0,140.0,3
243.0,-587.0,2
-23.0,14.0,4
21521.0,8894.0,3
37.0,-12.0,4
1684.0,-3893.0,2
43.0,9.0,4
-26.0,7.0,4
4800.0,-1883.0,4
-25.0,32.0,2
-167.0,283.0,4
17.0,-63.0,4
7.0,-2.0,4
-97.0,153.0,2
263.0,163.0,1
-419.0,182.0,4
-158.0,121.0,4
2961.0,1157.0,3
154.0,-817.0,2
-239.0,83.0,4
758.0,-203.0,1
509.0,-1392.0,2
-34.0,5.0,4
1944.0,-1483.0,2
-257.0,-468.0,1
140.0,-153.0,4
4435.0,2717.0,3
-13.0,-5.0,3
-679.0,1559.0,2
-2322.0,1375.0,4
-20.0,-7.0,3
45.0,26.0,1
308.0,499.0,1
256.0,189.0,2
75.0,62.0,3
-860.0,-1961.0,1
1285.0,2071.0,1
-10083.0,22271.0,2
133.0,339.0,1
-145.0,-94.0,3
137.0,-231.0,1
-505.0,-717.0,1
384.0,-107.0,4
148.0,485.0,3
-17.0,96.0,4
-589.0,-426.0,3
-651.0,-421.0,3
639.0,1513.0,1
251.0,396.0,3
67.0,160.0,3
51.0,-142.0,4
-698.0,-1805.0,3
193.0,81.0,2
34.0,19.0,3
2383.0,757.0,3
626.0,987.0,1
-81.0,134.0,2
99.0,226.0,1
118.0,45.0,3
3863.0,-2267.0,4
199.0,-353.0,4
288.0,-1355.0,4
191.0,-271.0,2
-6436.0,-9103.0,1
-43.0,77.0,2
-5243.0,-1200.0,3
1457.0,2520.0,3
475.0,-1553.0,2
950.0,-207.0,2
431.0,120.0,4
-107.0,-185.0,1
-59.0,343.0,2
15.0,4.0,4
2779.0,-1641.0,2
1163.0,676.0,1
33.0,40.0,3
1.0,1.0,1
2950.0,2283.0,3
-7.0,-4.0,3
-1317.0,-487.0,3
-3134.0,4449.0,2
-3789.0,-2770.0,3
-899.0,-204.0,3
74.0,27.0,1
-581.0,1535.0,4
15597.0,-6119.0,4
50384.0,-62113.0,2
-121.0,72.0,1
-25.0,-141.0,1
2544.0,1343.0,3
1789.0,4588.0,3
-1575.0,-478.0,3
213.0,-491.0,2
1475.0,2632.0,1
-2137.0,5781.0,2
-1007.0,-283.0,3
-34.0,-121.0,3
667.0,241.0,3
3.0,8.0,1
-174.0,103.0,3
-47.0,19.0,4
-1886.0,4013.0,2
-43.0,-61.0,1
-152.0,-219.0,1
566.0,211.0,3
53.0,296.0,1
-269.0,652.0,1
-101.0,-30.0,3
19.0,13.0,3
-168.0,289.0,2
91.0,-248.0,2
-3256.0,1209.0,4
-129.0,179.0,2
-614.0,1505.0,2
212.0,293.0,1
-168.0,-115.0,1
-378.0,73.0,4
1.0,0.0,4
-1207.0,857.0,4
-43.0,-19.0,1
-667.0,-1695.0,1
981.0,1252.0,1
-17.0,114.0,2
6.0,1.0,3
17.0,61.0,3
1891.0,-1161.0,2
161.0,-222.0,2
-19.0,23.0,4
-663.0,-1121.0,1
-217.0,90.0,1
37.0,104.0,3
-474.0,-275.0,1
101.0,78.0,3
87.0,-37.0,2
-65.0,-176.0,1
-19.0,-14.0,4
-47.0,-34.0,2
-26.0,-11.0,3
-38.0,9.0,2
-444.0,325.0,4
-365.0,879.0,2
155.0,-263.0,2
76.0,-21.0,1
55.0,-71.0,1
9797.0,-4113.0,2
129.0,79.0,4
6289.0,-2606.0,4
-11.0,3.0,4
509.0,-1376.0,2
-14.0,89.0,1
245.0,-838.0,2
-388.0,-663.0,1
27.0,8.0,3
-14.0,-9.0,1
-138.0,-61.0,2
18.0,5.0,2
-17.0,-5.0,1
93.0,245.0,2
21.0,-13.0,3
-10.0,3.0,4
-708.0,209.0,2
-1339.0,509.0,4
2285.0,-262.0,4
149.0,-109.0,3
20033.0,7340.0,3
103.0,-127.0,4
-271.0,-390.0,3
67.0,-353.0,4
38.0,-141.0,4
-11.0,31.0,2
-7345.0,-4259.0,3
2.0,-1.0,1
-1117.0,-1622.0,3
29.0,46.0,1
-70.0,-19.0,3
-51.0,20.0,4
-274.0,-715.0,1
-850.0,-351.0,1
-175.0,-283.0,4
40.0,129.0,1
-271.0,893.0,2
-5913.0,-1630.0,3
556.0,713.0,3
222.0,-505.0,2
