val1,val2,matrix
126,459,3
-140,294,2
130,95,1
724,44,1
638,-879,2
-534,238,0
-670,482,0
-913,396,0
123,-129,2
687,-870,2
685,332,1
-231,-657,3
515,437,1
-195,-615,3
215,-45,0
-724,184,0
-541,337,0
-979,-748,1
-253,-144,1
584,-526,0
82,-490,2
705,499,1
-301,-25,1
806,-811,2
-43,-314,3
-43,-438,3
899,590,1
267,-169,0
528,154,1
508,842,3
-354,-980,3
-160,-834,3
297,-613,2
-400,-685,3
-987,-759,1
-224,369,2
-436,-103,1
363,-909,2
390,-45,0
478,451,1
-492,-225,1
966,-966,0
-795,104,0
955,585,1
895,411,1
25,21,1
413,-435,2
129,795,3
845,500,1
-298,-599,3
-271,579,2
-839,-799,1
981,-5,0
-731,886,2
-185,294,2
-545,485,0
750,275,1
16,725,3
-705,748,2
-281,772,2
-663,-122,1
76,-209,2
945,-784,0
-237,-813,3
-621,-508,1
64,180,3
-986,836,0
-936,880,0
862,-480,0
367,152,1
-353,495,2
86,162,3
522,-408,0
-609,698,2
-582,-712,3
-622,796,2
513,-770,2
17,-960,2
51,-866,2
-800,863,2
-221,-71,1
56,71,3
-498,-594,3
597,751,3
-196,-902,3
-317,895,2
-275,570,2
-40,762,2
-388,966,2
485,-358,0
792,28,1
241,-498,2
-234,-603,3
-130,-206,3
-608,-794,3
38,881,3
577,-109,0
484,714,3
598,-137,0
-258,264,2
-437,20,0
-905,923,2
757,-516,0
430,-770,2
-252,678,2
194,-460,2
59,-476,2
183,862,3
722,266,1
109,819,3
-423,-319,1
-444,597,2
976,12,1
-355,-205,1
51,643,3
579,363,1
821,981,3
354,663,3
529,371,1
496,254,1
-811,248,0
408,400,1
306,981,3
-368,-373,3
-28,768,2
282,382,3
-291,479,2
434,-352,0
-683,700,2
248,842,3
257,-317,2
-337,998,2
850,397,1
695,631,1
495,256,1
715,136,1
853,520,1
-559,-437,1
291,533,3
830,409,1
410,136,1
636,648,3
-49,104,2
-302,-888,3
-999,-359,1
-781,589,0
-146,759,2
248,-616,2
426,661,3
153,76,1
707,-271,0
695,733,3
439,-754,2
-165,462,2
-798,207,0
-878,-600,1
-234,-707,3
-721,860,2
-117,633,2
-803,-19,1
930,534,1
-249,-857,3
-392,224,0
147,-814,2
349,-537,2
372,794,3
-341,-237,1
-46,955,2
-598,369,0
986,534,1
-854,171,0
-137,734,2
843,-512,0
-72,959,2
663,-450,0
-663,-129,1
-360,802,2
976,-528,0
969,-850,0
438,321,1
634,-738,2
787,-857,2
-655,-377,1
16,595,3
-120,-999,3
-104,327,2
-747,675,0
-548,60,0
183,14,1
-992,256,0
122,682,3
-185,-793,3
154,-597,2
-849,-947,3
143,696,3
943,-373,0
-414,648,2
991,443,1
445,-897,2
875,-747,0
250,135,1
-491,496,2
-902,-848,1
884,-87,0
919,-123,0
-663,729,2
-179,186,2
743,-44,0
704,-840,2
603,-200,0
-603,300,0
-185,939,2
527,919,3
415,158,1
218,-600,2
-361,56,0
-313,-541,3
-46,906,2
-531,398,0
45,-251,2
693,-963,2
-771,388,0
-438,-563,3
799,306,1
-974,-775,1
300,-203,0
632,-717,2
-122,-41,1
504,-548,2
19,852,3
-185,-342,3
539,-454,0
215,72,1
535,-984,2
195,243,3
-843,-524,1
69,396,3
-483,-902,3
915,768,1
60,-721,2
372,-504,2
-699,-820,3
-394,122,0
-301,-8,1
139,-810,2
-748,-20,1
-73,184,2
279,346,3
-873,-983,3
816,758,1
-435,-431,1
346,895,3
-315,815,2
-375,311,0
966,-147,0
686,-39,0
662,-846,2
