val1,val2,last_matrix_was_U
17.0,31.0,0.0
137.0,517.0,0.0
85.0,154.0,0.0
249.0,316.0,0.0
17.0,62.0,0.0
65.0,46.0,1.0
48.0,157.0,0.0
464.0,137.0,1.0
25.0,9.0,1.0
275.0,761.0,0.0
127.0,310.0,0.0
28.0,23.0,1.0
720.0,331.0,1.0
1107.0,452.0,1.0
213.0,79.0,1.0
183.0,112.0,1.0
109.0,84.0,1.0
5.0,8.0,0.0
416.0,959.0,0.0
14.0,17.0,0.0
242.0,397.0,0.0
129.0,158.0,0.0
204.0,281.0,0.0
1069.0,464.0,1.0
155.0,109.0,1.0
320.0,99.0,1.0
257.0,469.0,0.0
207.0,130.0,1.0
5.0,12.0,0.0
101.0,241.0,0.0
600.0,91.0,1.0
406.0,75.0,1.0
43.0,67.0,0.0
137.0,85.0,1.0
27.0,43.0,0.0
209.0,119.0,1.0
93.0,206.0,0.0
39.0,64.0,0.0
50.0,171.0,0.0
11.0,20.0,0.0
8.0,13.0,0.0
165.0,211.0,0.0
201.0,494.0,0.0
51.0,218.0,0.0
412.0,591.0,0.0
11.0,54.0,0.0
89.0,472.0,0.0
105.0,163.0,0.0
902.0,513.0,1.0
536.0,99.0,1.0
12.0,19.0,0.0
79.0,267.0,0.0
68.0,111.0,0.0
21.0,13.0,1.0
741.0,335.0,1.0
547.0,788.0,0.0
188.0,111.0,1.0
299.0,228.0,1.0
249.0,838.0,0.0
101.0,650.0,0.0
65.0,12.0,1.0
5.0,26.0,0.0
1188.0,311.0,1.0
275.0,174.0,1.0
35.0,27.0,1.0
1052.0,767.0,1.0
20.0,73.0,0.0
260.0,57.0,1.0
107.0,195.0,0.0
1177.0,446.0,1.0
875.0,363.0,1.0
161.0,95.0,1.0
56.0,97.0,0.0
75.0,391.0,0.0
145.0,34.0,1.0
332.0,89.0,1.0
2623.0,485.0,1.0
71.0,452.0,0.0
37.0,103.0,0.0
876.0,601.0,1.0
109.0,63.0,1.0
275.0,218.0,1.0
604.0,133.0,1.0
121.0,74.0,1.0
152.0,241.0,0.0
224.0,207.0,1.0
5.0,13.0,0.0
139.0,114.0,1.0
76.0,43.0,1.0
60.0,107.0,0.0
189.0,67.0,1.0
447.0,388.0,1.0
129.0,721.0,0.0
867.0,472.0,1.0
280.0,219.0,1.0
158.0,417.0,0.0
181.0,133.0,1.0
209.0,258.0,0.0
153.0,224.0,0.0
105.0,233.0,0.0
39.0,62.0,0.0
37.0,29.0,1.0
292.0,955.0,0.0
163.0,92.0,1.0
71.0,197.0,0.0
148.0,261.0,0.0
379.0,261.0,1.0
34.0,81.0,0.0
637.0,346.0,1.0
916.0,647.0,1.0
353.0,204.0,1.0
33.0,73.0,0.0
7.0,31.0,0.0
220.0,167.0,1.0
14.0,25.0,0.0
50.0,181.0,0.0
28.0,17.0,1.0
292.0,185.0,1.0
86.0,113.0,0.0
239.0,94.0,1.0
153.0,886.0,0.0
45.0,16.0,1.0
152.0,105.0,1.0
47.0,65.0,0.0
263.0,223.0,1.0
317.0,54.0,1.0
274.0,59.0,1.0
293.0,180.0,1.0
23.0,65.0,0.0
29.0,11.0,1.0
356.0,515.0,0.0
1704.0,1297.0,1.0
1069.0,591.0,1.0
43.0,52.0,0.0
295.0,183.0,1.0
353.0,256.0,1.0
105.0,73.0,1.0
124.0,51.0,1.0
135.0,364.0,0.0
41.0,104.0,0.0
305.0,193.0,1.0
64.0,233.0,0.0
13.0,21.0,0.0
215.0,158.0,1.0
507.0,106.0,1.0
248.0,787.0,0.0
625.0,851.0,0.0
360.0,137.0,1.0
60.0,47.0,1.0
101.0,540.0,0.0
274.0,215.0,1.0
62.0,159.0,0.0
97.0,159.0,0.0
119.0,521.0,0.0
401.0,307.0,1.0
883.0,202.0,1.0
823.0,251.0,1.0
233.0,150.0,1.0
83.0,607.0,0.0
1022.0,299.0,1.0
352.0,225.0,1.0
12.0,19.0,0.0
634.0,771.0,0.0
749.0,330.0,1.0
308.0,191.0,1.0
287.0,655.0,0.0
99.0,274.0,0.0
18.0,31.0,0.0
93.0,263.0,0.0
67.0,41.0,1.0
95.0,313.0,0.0
28.0,5.0,1.0
38.0,61.0,0.0
296.0,327.0,0.0
74.0,165.0,0.0
372.0,59.0,1.0
111.0,418.0,0.0
271.0,341.0,0.0
347.0,287.0,1.0
51.0,247.0,0.0
587.0,329.0,1.0
726.0,167.0,1.0
42.0,107.0,0.0
1805.0,432.0,1.0
133.0,193.0,0.0
8.0,43.0,0.0
42.0,13.0,1.0
29.0,95.0,0.0
622.0,343.0,1.0
55.0,309.0,0.0
84.0,305.0,0.0
745.0,193.0,1.0
14.0,39.0,0.0
460.0,273.0,1.0
362.0,105.0,1.0
30.0,71.0,0.0
83.0,438.0,0.0
173.0,273.0,0.0
85.0,282.0,0.0
487.0,186.0,1.0
212.0,79.0,1.0
133.0,191.0,0.0
89.0,322.0,0.0
4.0,15.0,0.0
35.0,162.0,0.0
92.0,39.0,1.0
382.0,531.0,0.0
335.0,551.0,0.0
354.0,835.0,0.0
89.0,57.0,1.0
285.0,403.0,0.0
40.0,33.0,1.0
48.0,35.0,1.0
59.0,203.0,0.0
43.0,77.0,0.0
72.0,199.0,0.0
1661.0,307.0,1.0
49.0,67.0,0.0
509.0,114.0,1.0
106.0,273.0,0.0
1504.0,689.0,1.0
33.0,59.0,0.0
182.0,527.0,0.0
331.0,1196.0,0.0
557.0,104.0,1.0
8.0,29.0,0.0
239.0,113.0,1.0
1277.0,938.0,1.0
333.0,140.0,1.0
159.0,230.0,0.0
71.0,38.0,1.0
267.0,95.0,1.0
230.0,169.0,1.0
116.0,71.0,1.0
810.0,499.0,1.0
234.0,193.0,1.0
260.0,1221.0,0.0
129.0,49.0,1.0
551.0,485.0,1.0
61.0,17.0,1.0
269.0,190.0,1.0
91.0,142.0,0.0
278.0,637.0,0.0
18.0,31.0,0.0
238.0,657.0,0.0
775.0,587.0,1.0
111.0,25.0,1.0
1088.0,923.0,1.0
5.0,18.0,0.0
410.0,707.0,0.0
251.0,175.0,1.0
709.0,275.0,1.0
125.0,46.0,1.0
71.0,102.0,0.0
397.0,37.0,1.0
107.0,195.0,0.0
125.0,106.0,1.0
232.0,303.0,0.0
1001.0,212.0,1.0
5.0,13.0,0.0
407.0,53.0,1.0
67.0,12.0,1.0
725.0,1661.0,0.0
203.0,146.0,1.0
145.0,123.0,1.0
317.0,121.0,1.0
178.0,309.0,0.0
272.0,83.0,1.0
13.0,8.0,1.0
269.0,222.0,1.0
